,Unnamed: 0,image_id
347,1558,ISIC_0027100
624,1835,ISIC_0033024
367,1578,ISIC_0034262
916,2127,ISIC_0027436
38,1249,ISIC_0030281
899,2110,ISIC_0025546
784,1995,ISIC_0030970
911,2122,ISIC_0030616
906,2117,ISIC_0027420
222,1433,ISIC_0024732
1007,2218,ISIC_0029705
97,1308,ISIC_0029651
870,2081,ISIC_0024940
712,1923,ISIC_0031186
376,1587,ISIC_0033485
1081,2292,ISIC_0028915
108,1319,ISIC_0024624
1108,2319,ISIC_0025611
595,1806,ISIC_0033518
170,1381,ISIC_0027352
827,2038,ISIC_0030107
106,1317,ISIC_0029163
699,1910,ISIC_0033805
182,1393,ISIC_0026247
1106,2317,ISIC_0031844
679,1890,ISIC_0033662
111,1322,ISIC_0029547
126,1337,ISIC_0031779
177,1388,ISIC_0026950
80,1291,ISIC_0032265
736,1947,ISIC_0025520
869,2080,ISIC_0027442
95,1306,ISIC_0032098
615,1826,ISIC_0034068
820,2031,ISIC_0030932
949,2160,ISIC_0031908
514,1725,ISIC_0034284
1063,2274,ISIC_0030925
621,1832,ISIC_0033399
638,1849,ISIC_0034051
130,1341,ISIC_0031972
1094,2305,ISIC_0028493
519,1730,ISIC_0033171
694,1905,ISIC_0034233
832,2043,ISIC_0027171
98,1309,ISIC_0032044
599,1810,ISIC_0033812
77,1288,ISIC_0029913
845,2056,ISIC_0024571
271,1482,ISIC_0033500
720,1931,ISIC_0029502
555,1766,ISIC_0027402
815,2026,ISIC_0029056
772,1983,ISIC_0025524
60,1271,ISIC_0026754
759,1970,ISIC_0031795
105,1316,ISIC_0032046
458,1669,ISIC_0034094
706,1917,ISIC_0033885
878,2089,ISIC_0027702
274,1485,ISIC_0034046
244,1455,ISIC_0025324
27,1238,ISIC_0029081
867,2078,ISIC_0025800
748,1959,ISIC_0032110
123,1334,ISIC_0030106
576,1787,ISIC_0032552
992,2203,ISIC_0028218
871,2082,ISIC_0024351
583,1794,ISIC_0033616
687,1898,ISIC_0032975
688,1899,ISIC_0034243
778,1989,ISIC_0024701
814,2025,ISIC_0027302
1050,2261,ISIC_0030901
924,2135,ISIC_0030047
817,2028,ISIC_0030512
901,2112,ISIC_0026868
388,1599,ISIC_0033938
58,1269,ISIC_0025955
3,1214,ISIC_0031023
491,1702,ISIC_0034188
881,2092,ISIC_0029319
161,1372,ISIC_0029017
1029,2240,ISIC_0024630
67,1278,ISIC_0030060
644,1855,ISIC_0032626
1102,2313,ISIC_0025500
855,2066,ISIC_0028288
220,1431,ISIC_0032408
735,1946,ISIC_0028173
691,1902,ISIC_0032559
198,1409,ISIC_0026697
241,1452,ISIC_0033496
197,1408,ISIC_0027721
734,1945,ISIC_0025472
195,1406,ISIC_0030223
5,1216,ISIC_0031177
841,2052,ISIC_0027130
270,1481,ISIC_0032532
331,1542,ISIC_0029363
597,1808,ISIC_0033344
279,1490,ISIC_0033428
316,1527,ISIC_0033074
201,1412,ISIC_0034006
399,1610,ISIC_0033595
1091,2302,ISIC_0028075
1031,2242,ISIC_0024932
86,1297,ISIC_0026596
560,1771,ISIC_0032968
1097,2308,ISIC_0025188
35,1246,ISIC_0028579
770,1981,ISIC_0028984
401,1612,ISIC_0033063
276,1487,ISIC_0033700
429,1640,ISIC_0033522
893,2104,ISIC_0027964
661,1872,ISIC_0028520
1075,2286,ISIC_0027067
36,1247,ISIC_0029281
831,2042,ISIC_0029937
238,1449,ISIC_0027300
366,1577,ISIC_0034263
218,1429,ISIC_0024537
1045,2256,ISIC_0028897
443,1654,ISIC_0034012
897,2108,ISIC_0029157
209,1420,ISIC_0029343
133,1344,ISIC_0026296
181,1392,ISIC_0027263
996,2207,ISIC_0026870
339,1550,ISIC_0033323
731,1942,ISIC_0028584
556,1767,ISIC_0030391
57,1268,ISIC_0029000
450,1661,ISIC_0032622
246,1457,ISIC_0030681
227,1438,ISIC_0028317
565,1776,ISIC_0034287
4,1215,ISIC_0028086
492,1703,ISIC_0033269
858,2069,ISIC_0027030
234,1445,ISIC_0027604
765,1976,ISIC_0031034
1065,2276,ISIC_0024864
192,1403,ISIC_0027387
163,1374,ISIC_0028127
642,1853,ISIC_0033393
410,1621,ISIC_0034269
462,1673,ISIC_0034159
101,1312,ISIC_0027102
1020,2231,ISIC_0032204
299,1510,ISIC_0033946
894,2105,ISIC_0030784
743,1954,ISIC_0024823
582,1793,ISIC_0033300
373,1584,ISIC_0033286
785,1996,ISIC_0030754
200,1411,ISIC_0028565
609,1820,ISIC_0030883
790,2001,ISIC_0027552
587,1798,ISIC_0032751
780,1991,ISIC_0030756
344,1555,ISIC_0033216
530,1741,ISIC_0033444
891,2102,ISIC_0028777
131,1342,ISIC_0030539
116,1327,ISIC_0024315
148,1359,ISIC_0027261
454,1665,ISIC_0033883
1,1212,ISIC_0030623
96,1307,ISIC_0025603
1099,2310,ISIC_0032389
631,1842,ISIC_0032672
90,1301,ISIC_0031557
322,1533,ISIC_0032733
245,1456,ISIC_0026996
430,1641,ISIC_0033911
55,1266,ISIC_0031711
449,1660,ISIC_0033848
515,1726,ISIC_0031709
722,1933,ISIC_0029933
903,2114,ISIC_0027105
700,1911,ISIC_0033302
545,1756,ISIC_0028410
294,1505,ISIC_0034118
392,1603,ISIC_0032844
447,1658,ISIC_0034074
656,1867,ISIC_0033995
751,1962,ISIC_0024999
868,2079,ISIC_0032425
1055,2266,ISIC_0025724
802,2013,ISIC_0028003
979,2190,ISIC_0027089
53,1264,ISIC_0025277
463,1674,ISIC_0024482
991,2202,ISIC_0027350
602,1813,ISIC_0033611
974,2185,ISIC_0031203
935,2146,ISIC_0027573
174,1385,ISIC_0028219
29,1240,ISIC_0030119
156,1367,ISIC_0027238
921,2132,ISIC_0028929
635,1846,ISIC_0033487
887,2098,ISIC_0026811
500,1711,ISIC_0033901
982,2193,ISIC_0029495
1056,2267,ISIC_0029570
479,1690,ISIC_0032913
217,1428,ISIC_0028325
149,1360,ISIC_0028505
611,1822,ISIC_0033670
157,1368,ISIC_0029571
203,1414,ISIC_0026664
315,1526,ISIC_0033452
208,1419,ISIC_0028696
920,2131,ISIC_0031915
409,1620,ISIC_0033317
205,1416,ISIC_0024496
140,1351,ISIC_0029370
146,1357,ISIC_0030089
62,1273,ISIC_0032331
461,1672,ISIC_0032716
910,2121,ISIC_0029780
374,1585,ISIC_0032586
164,1375,ISIC_0030165
321,1532,ISIC_0032823
372,1583,ISIC_0033287
353,1564,ISIC_0032840
819,2030,ISIC_0029591
502,1713,ISIC_0032925
383,1594,ISIC_0033337
428,1639,ISIC_0033479
334,1545,ISIC_0032875
937,2148,ISIC_0027517
171,1382,ISIC_0029558
473,1684,ISIC_0034242
1010,2221,ISIC_0024733
287,1498,ISIC_0033152
382,1593,ISIC_0030564
1015,2226,ISIC_0027590
8,1219,ISIC_0028412
985,2196,ISIC_0025832
577,1788,ISIC_0033279
455,1666,ISIC_0034145
988,2199,ISIC_0027179
329,1540,ISIC_0033947
19,1230,ISIC_0027076
446,1657,ISIC_0033209
120,1331,ISIC_0025219
1107,2318,ISIC_0027797
745,1956,ISIC_0026089
247,1458,ISIC_0027327
302,1513,ISIC_0033655
671,1882,ISIC_0034173
667,1878,ISIC_0034275
306,1517,ISIC_0032187
113,1324,ISIC_0028326
1026,2237,ISIC_0026802
323,1534,ISIC_0033183
122,1333,ISIC_0024951
690,1901,ISIC_0033114
829,2040,ISIC_0025238
737,1948,ISIC_0032466
1098,2309,ISIC_0029272
360,1571,ISIC_0033962
251,1462,ISIC_0029453
1077,2288,ISIC_0027187
